Input,Label
"[[[0.8392157 ]
  [0.84313726]
  [0.84313726]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.8392157 ]
  [0.84313726]
  [0.84313726]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.8392157 ]
  [0.8392157 ]
  [0.84313726]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.01960784]
  [0.00392157]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.05882353]
  [0.00392157]
  [0.03529412]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.00392157]
  [0.04313726]
  [0.00392157]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[0, 1, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.00392157]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.01960784]
  [0.00392157]
  [0.01960784]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.00392157]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[0, 1, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.84313726]
  [0.84313726]
  [0.8392157 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.84705883]
  [0.8392157 ]
  [0.8352941 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.84313726]
  [0.8392157 ]
  [0.8352941 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[0, 1, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.61960787]
  [0.61960787]
  [0.62352943]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.61960787]
  [0.62352943]
  [0.627451  ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.63529414]
  [0.63529414]
  [0.6392157 ]]]","[0, 1, 0, 0]"
"[[[0.00784314]
  [0.00392157]
  [0.00392157]
  ...
  [0.        ]
  [0.00392157]
  [0.00392157]]

 [[0.00392157]
  [0.00392157]
  [0.00392157]
  ...
  [0.        ]
  [0.00392157]
  [0.00392157]]

 [[0.80784315]
  [0.8117647 ]
  [0.8117647 ]
  ...
  [0.        ]
  [0.        ]
  [0.00392157]]

 ...

 [[0.00392157]
  [0.        ]
  [0.01176471]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.00392157]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.01960784]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[0, 1, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.7254902 ]
  [0.7294118 ]
  [0.73333335]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.74509805]
  [0.7490196 ]
  [0.7490196 ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.75686276]
  [0.7607843 ]
  [0.7647059 ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.7882353 ]
  [0.7921569 ]
  [0.7921569 ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.00784314]
  [0.00784314]
  [0.00784314]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.00784314]
  [0.00784314]
  [0.00784314]]]","[0, 1, 0, 0]"
"[[[0.7529412 ]
  [0.77254903]
  [0.78039217]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.7294118 ]
  [0.7490196 ]
  [0.7647059 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.7019608 ]
  [0.7254902 ]
  [0.7490196 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[0, 1, 0, 0]"
"[[[0.00392157]
  [0.00392157]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.00392157]
  [0.00392157]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.00392157]
  [0.00392157]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[0, 1, 0, 0]"
"[[[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 ...

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]]","[0, 1, 0, 0]"
"[[[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 ...

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]]","[0, 1, 0, 0]"
"[[[0.00392157]
  [0.72156864]
  [0.70980394]
  ...
  [0.00392157]
  [0.00392157]
  [0.00392157]]

 [[0.00392157]
  [0.72156864]
  [0.70980394]
  ...
  [0.00392157]
  [0.00392157]
  [0.00392157]]

 [[0.00392157]
  [0.72156864]
  [0.70980394]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.00392157]
  [0.00392157]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.00392157]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.00392157]]]","[0, 1, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.8       ]
  [0.80784315]
  [0.80784315]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.80784315]
  [0.80784315]
  [0.80784315]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.8117647 ]
  [0.8117647 ]
  [0.80784315]]]","[0, 1, 0, 0]"
"[[[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 ...

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]]","[0, 1, 0, 0]"
"[[[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 ...

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]]","[0, 1, 0, 0]"
"[[[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 ...

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]]","[0, 1, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.7764706 ]
  [0.78039217]
  [0.7882353 ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.7764706 ]
  [0.78431374]
  [0.7882353 ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.78431374]
  [0.7882353 ]
  [0.7921569 ]]]","[0, 1, 0, 0]"
"[[[0.02745098]
  [0.00392157]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.00392157]
  [0.00392157]
  [0.07058824]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.00392157]
  [0.00392157]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[0, 1, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.73333335]
  [0.7019608 ]
  [0.6745098 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.7529412 ]
  [0.7176471 ]
  [0.6901961 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.77254903]
  [0.73333335]
  [0.7019608 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[0, 1, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.65882355]
  [0.6431373 ]
  [0.6392157 ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.65882355]
  [0.63529414]
  [0.63529414]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.64705884]
  [0.627451  ]
  [0.62352943]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[0, 1, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.8       ]
  [0.7607843 ]
  [0.73333335]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.8117647 ]
  [0.77254903]
  [0.74509805]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.81960785]
  [0.7764706 ]
  [0.7529412 ]]]","[0, 1, 0, 0]"
"[[[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 ...

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]]","[0, 1, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.00784314]
  [0.00784314]
  [0.00392157]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.7294118 ]
  [0.7372549 ]
  [0.74509805]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.7607843 ]
  [0.76862746]
  [0.78039217]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.78039217]
  [0.7882353 ]
  [0.7921569 ]]]","[0, 1, 0, 0]"
"[[[0.79607844]
  [0.79607844]
  [0.8       ]
  ...
  [0.        ]
  [0.03137255]
  [0.00392157]]

 [[0.79607844]
  [0.79607844]
  [0.8       ]
  ...
  [0.01176471]
  [0.        ]
  [0.00392157]]

 [[0.79607844]
  [0.79607844]
  [0.8       ]
  ...
  [0.02745098]
  [0.        ]
  [0.00392157]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.72156864]
  [0.7294118 ]
  [0.7294118 ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.7176471 ]
  [0.72156864]
  [0.72156864]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.00784314]
  [0.00392157]
  [0.00392157]]]","[0, 1, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.8352941 ]
  [0.83137256]
  [0.827451  ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.8392157 ]
  [0.83137256]
  [0.83137256]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.8392157 ]
  [0.8352941 ]
  [0.83137256]]]","[0, 1, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.7647059 ]
  [0.77254903]
  [0.78039217]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.75686276]
  [0.7647059 ]
  [0.76862746]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.7529412 ]
  [0.7529412 ]
  [0.7529412 ]]]","[0, 1, 0, 0]"
"[[[0.7294118]
  [0.7294118]
  [0.7294118]
  ...
  [0.       ]
  [0.       ]
  [0.       ]]

 [[0.7294118]
  [0.7294118]
  [0.7294118]
  ...
  [0.       ]
  [0.       ]
  [0.       ]]

 [[0.7294118]
  [0.7294118]
  [0.7294118]
  ...
  [0.       ]
  [0.       ]
  [0.       ]]

 ...

 [[0.       ]
  [0.       ]
  [0.       ]
  ...
  [0.       ]
  [0.       ]
  [0.       ]]

 [[0.       ]
  [0.       ]
  [0.       ]
  ...
  [0.       ]
  [0.       ]
  [0.       ]]

 [[0.       ]
  [0.       ]
  [0.       ]
  ...
  [0.       ]
  [0.       ]
  [0.       ]]]","[0, 1, 0, 0]"
"[[[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 ...

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]]","[0, 1, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.7372549 ]
  [0.7411765 ]
  [0.7411765 ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.7411765 ]
  [0.7411765 ]
  [0.74509805]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.7411765 ]
  [0.7411765 ]
  [0.74509805]]]","[0, 1, 0, 0]"
"[[[0.00392157]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.00392157]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.8       ]
  [0.7882353 ]
  [0.7764706 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.76862746]
  [0.75686276]
  [0.7372549 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.7372549 ]
  [0.7254902 ]
  [0.7058824 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[0, 1, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.03137255]
  [0.        ]
  ...
  [0.6       ]
  [0.6       ]
  [0.6       ]]

 [[0.        ]
  [0.02352941]
  [0.02745098]
  ...
  [0.6       ]
  [0.59607846]
  [0.59607846]]

 [[0.05098039]
  [0.        ]
  [0.01176471]
  ...
  [0.59607846]
  [0.59607846]
  [0.59607846]]]","[0, 1, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.77254903]
  [0.7764706 ]
  [0.78039217]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.76862746]
  [0.7764706 ]
  [0.7764706 ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.76862746]
  [0.77254903]
  [0.77254903]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.00392157]
  [0.00392157]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[0, 1, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.59607846]
  [0.60784316]
  [0.63529414]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.5921569 ]
  [0.5921569 ]
  [0.6039216 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.5921569 ]
  [0.5882353 ]
  [0.5882353 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[0, 1, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.03529412]
  [0.63529414]
  ...
  [0.7372549 ]
  [0.78039217]
  [0.8117647 ]]

 [[0.00392157]
  [0.        ]
  [0.07450981]
  ...
  [0.7254902 ]
  [0.76862746]
  [0.8       ]]

 [[0.        ]
  [0.06666667]
  [0.        ]
  ...
  [0.7254902 ]
  [0.7607843 ]
  [0.7921569 ]]]","[0, 1, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.01960784]
  [0.02745098]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.00392157]
  [0.00784314]
  [0.00392157]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[0, 1, 0, 0]"
"[[[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 ...

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]]","[0, 1, 0, 0]"
"[[[0.        ]
  [0.01960784]
  [0.00784314]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.0627451 ]
  [0.        ]
  [0.00392157]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.00392157]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[0, 1, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.73333335]
  [0.7372549 ]
  [0.7372549 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.7372549 ]
  [0.7372549 ]
  [0.7372549 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.7372549 ]
  [0.7372549 ]
  [0.7372549 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[0, 1, 0, 0]"
"[[[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 ...

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]]","[0, 1, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.7764706 ]
  [0.7882353 ]
  [0.7921569 ]
  ...
  [0.        ]
  [0.        ]
  [0.00392157]]

 [[0.7882353 ]
  [0.8       ]
  [0.79607844]
  ...
  [0.        ]
  [0.        ]
  [0.00392157]]

 [[0.79607844]
  [0.8       ]
  [0.79607844]
  ...
  [0.        ]
  [0.        ]
  [0.00392157]]]","[0, 1, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.00392157]
  [0.00392157]
  [0.00392157]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.01176471]
  [0.01176471]
  [0.01176471]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.00392157]
  [0.00392157]
  [0.00392157]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.827451  ]
  [0.83137256]
  [0.8352941 ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.83137256]
  [0.8392157 ]
  [0.84313726]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.83137256]
  [0.8392157 ]
  [0.84705883]]]","[0, 1, 0, 0]"
